13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
51,51,1.2152684834710512,True,151
16,52,1,True,152
52,13,1.9207992172263486,True,153
92,113,1,True,410
113,80,1,True,411
60,76,1,True,248
1,16,1,True,31
16,13,1,True,32
16,16,1.241402765093096,True,33
101,101,1.042673457488261,True,419
4,18,1.4082758436315588,True,36
18,9,1,True,37
51,149,1,True,552
149,58,1,True,553
13,21,0.03955940482037734,True,43
21,8,1.0399660463923341,False,44
7,22,1,True,45
22,12,1,True,46
22,22,-0.2053419995083364,True,47
51,58,1,True,177
58,12,1,True,178
31,31,0.34101171313502515,True,179
21,21,1.8981516687311326,True,53
18,18,0.6616085405029415,True,54
42,60,0.049273649471313075,True,183
60,51,0.4064063288815689,True,184
75,91,1,True,314
91,13,1.9207992172263486,True,315
60,60,-1.2718645226708276,True,188
101,120,1,True,437
16,80,1,False,267
120,52,1,True,438
21,29,1,True,71
29,8,1.0399660463923341,True,72
58,58,1.7515752619462444,True,329
16,92,1,True,330
92,80,1,False,331
7,31,1.9770839122499528,True,79
31,22,1,True,80
29,29,-0.5494127339033752,True,81
52,52,0.975471994051639,True,213
14,8,1.3911276932369478,True,24
76,51,0.4064063288815689,True,249
75,75,-0.3852991371122502,True,273
149,149,0.39258281896470587,True,581
9,75,1.5577713566020575,True,497
42,51,0.4064063288815689,False,147
80,101,1,True,372
101,52,1,True,373
52,75,1,True,246
75,13,1.9207992172263486,True,247
42,12,0.8020818099642806,True,120
51,12,1,False,148
22,42,1,True,119
6,14,1,True,23
fitness=0.043580964508453855
MEMBER 128
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.3325275990527937
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,-0.011704310062976009
18,hidden,-0.22056768747854516
64,hidden,0.3702596682315904
47,hidden,0.6256770565668769
18,hidden,-0.3425629094692487
19,hidden,-0.15221292088415658
48,hidden,0.2516442055014253
37,hidden,0.19898436394905028
57,hidden,0.19913864622683122
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1,False,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-1.1188230270464792,True,156
64,9,1,True,199
37,8,0.04526880003581801,True,101
29,37,1,True,100
18,9,-0.630792161431351,True,37
2,19,1,True,38
19,11,0.9310823084332975,True,39
19,19,-2.0626190803831177,True,40
19,57,1,True,171
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,0.04526880003581801,False,72
57,48,1,True,172
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
19,48,1,False,137
6,8,3.7566959472874446,True,6
48,11,1,True,138
2,47,1.8142385137365682,True,134
4,18,1,True,36
fitness=0.07091823281211383
MEMBER 129
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.05273285763129687
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-1.0132804182614987
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,0.3702596682315904
47,hidden,0.6256770565668769
18,hidden,0.06220821362586704
19,hidden,-0.15221292088415658
122,hidden,0.2908528792385681
18,hidden,-0.155449877717033
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,-0.5191995659355089,True,5
18,64,1,True,198
7,8,2.3101410107235862,True,7
4,9,0.06440847723331755,False,8
9,8,-1.3275460749433392,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1,True,14
11,8,-0.3984975545476817,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,False,199
4,18,1,True,36
18,9,0.06440847723331755,True,37
2,19,1,True,38
19,11,1,True,39
19,19,0.8949835849543408,True,40
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.3131012238712334,True,53
18,18,-1.8064827479093075,True,54
6,8,3.2059166588493255,True,6
64,122,1,True,443
122,9,1,True,444
2,47,2.282216889252737,True,134
fitness=0.06868203349755263
MEMBER 130
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,0.34462758448374736
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,-0.056874500639332304
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,0.052559437837711664
47,hidden,0.6256770565668769
18,hidden,0.06220821362586704
19,hidden,-0.13491585421537464
9,hidden,-0.17930080827463446
135,hidden,-0.20818247504279602
122,hidden,-0.09542564945110794
173,hidden,0.19446438831003046
172,hidden,-0.7525087873844757
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,0.06440847723331755,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
13,21,-0.3797335983163461,True,43
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
47,47,-0.7491636930283551,True,156
4,18,1,True,36
18,9,-0.630792161431351,True,37
2,19,0.7328267301141829,True,38
19,11,1,True,39
19,19,-2.0626190803831177,True,40
47,19,-0.2059163631681425,True,135
21,8,0.6904492944224061,True,44
64,172,1,True,687
172,122,1,True,688
11,173,1,True,690
173,135,1,True,691
135,135,0.03442231431480814,True,692
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
64,122,1,False,443
122,9,1,True,444
2,47,2.282216889252737,True,134
18,64,1,True,198
64,9,1,False,199
29,8,-0.9871280713750222,True,72
29,29,-0.8441177240114507,True,81
21,29,1,True,71
64,64,-0.8608705519647946,True,356
11,9,-1.1382911585585842,False,241
11,135,1,False,498
135,9,-1.1382911585585842,True,499
fitness=0.06847639249611802
MEMBER 131
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.2531972084979037
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,0.3702596682315904
47,hidden,0.6256770565668769
18,hidden,0.3696798848665336
19,hidden,-0.15221292088415658
128,hidden,-1.2338431697455299
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,-0.8248128308959835,True,5
18,64,1,True,198
7,8,2.3101410107235862,True,7
4,9,0.06440847723331755,True,8
9,8,-1.3275460749433392,True,9
9,9,-1.1867871903635498,True,10
47,19,1,False,135
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,0.11722342502998728,True,20
13,8,0.06589628059124136,True,21
13,13,-0.879812243044586,True,22
47,128,0.8797781057380378,True,471
128,19,1,True,472
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,True,199
4,18,1,True,36
18,9,-0.630792161431351,True,37
2,19,1,True,38
19,11,0.9907237477621258,True,39
19,19,-1.1179524320734793,True,40
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
6,8,3.2059166588493255,True,6
2,47,1,True,134
fitness=0.07112109134458716
MEMBER 132
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5223401380614103
11,hidden,-0.485494265533757
11,hidden,-0.5264230664607672
9,hidden,-0.6839512426564831
21,hidden,-0.6681343262644674
19,hidden,-0.1321716062006505
29,hidden,0.021765583249893528
11,hidden,0.3780042238291582
24,hidden,-0.4730435035226804
24,hidden,-0.47563719101368745
24,hidden,-0.3861438020667715
9,hidden,-0.2960030390367661
37,hidden,-0.15416883889048644
16,hidden,-0.17479113675965183
21,hidden,-0.19121014130079564
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,False,4
5,8,0.07899697902911673,True,5
6,8,3.0940889623701517,True,6
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,False,20
13,8,0.032671693286720316,False,21
13,13,-1.6429455798742467,True,22
1,16,1,True,31
16,13,0.11722342502998728,True,32
29,37,1,True,100
37,8,-0.9871280713750222,True,101
2,19,1,True,38
19,11,1.5690561787134945,True,39
24,24,-0.4457537427439169,True,168
21,29,1,True,71
21,8,0.032671693286720316,True,44
13,21,1,True,43
29,8,-0.9871280713750222,False,72
21,21,-1.2129857825830148,True,53
9,24,1,True,55
24,8,-1.7031571710405287,True,56
19,19,-2.0626190803831177,True,40
3,37,-0.6376331083202064,True,714
fitness=0.06762461964065686
MEMBER 133
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.17138494288579675
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-1.0548685776258067
21,hidden,-0.5895218379797511
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.560681074559279
64,hidden,-0.11817100832205907
47,hidden,0.6256770565668769
18,hidden,0.06220821362586704
19,hidden,-0.15221292088415658
24,hidden,0.8661602118400487
10,hidden,1.2693391812111614
36,hidden,-0.38150648095884315
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.8847994579076497,True,4
5,8,-0.8248128308959835,True,5
18,64,1,True,198
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,0.6919975510589529,True,13
2,11,1,True,14
11,8,0.303022474288519,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-1.115919926158195,True,156
64,9,1,True,199
18,9,-0.630792161431351,True,37
21,36,1,True,97
36,29,1,True,98
4,18,1,True,36
2,47,1,True,134
2,19,1,True,38
19,11,1.5690561787134945,True,39
19,19,-1.1179524320734793,True,40
21,29,1,False,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
9,24,1,True,55
24,8,-1.3275460749433392,True,56
6,8,3.2059166588493255,True,6
47,19,1,True,135
fitness=0.061112849109331686
MEMBER 134
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.5524307495481781
21,hidden,-0.5895218379797511
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.3884708009533405
18,hidden,-0.22056768747854516
64,hidden,0.1941040278267725
47,hidden,0.6256770565668769
18,hidden,-0.3425629094692487
19,hidden,-0.15221292088415658
48,hidden,0.2516442055014253
19,hidden,-0.07979126869816919
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,2.3101410107235862,True,7
4,9,1,True,8
9,8,-1.1468114836782188,True,9
9,9,-1.1867871903635498,True,10
47,19,1.2320394534087764,True,135
2,11,1,False,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,-0.630792161431351,True,199
4,18,1,True,36
18,9,-0.630792161431351,True,37
2,19,1,True,38
19,11,1,True,39
19,19,-2.0626190803831177,True,40
21,29,0.29897517929487316,True,71
21,8,0.6904492944224061,True,44
13,21,0.15600956550391265,True,43
29,8,-0.39355654099616866,True,72
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
19,48,1,True,137
6,8,3.7566959472874446,True,6
48,11,1,True,138
2,47,1,True,134
fitness=0.07549857846531688
MEMBER 135
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.843149695049208
19,hidden,0.32668151188412253
29,hidden,0.0673824038301879
11,hidden,0.06020002611817091
18,hidden,0.13645519835651032
64,hidden,-0.11817100832205907
47,hidden,0.6256770565668769
18,hidden,0.06220821362586704
19,hidden,-0.15221292088415658
24,hidden,-0.2712318949187785
69,hidden,0.08611658810730803
29,hidden,0.016115411608961593
48,hidden,-0.4419263986585298
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,-0.27666929631555304,True,5
18,64,1,True,198
7,8,2.3101410107235862,True,7
4,9,0.06440847723331755,True,8
9,8,-1.3275460749433392,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.3353746696561578,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
19,48,1,True,137
64,64,-0.8608705519647946,True,356
4,69,1,True,218
69,18,1,True,219
47,47,-1.0607675749560896,True,156
64,9,1,True,199
4,18,0.22144794451366856,True,36
18,9,1,True,37
2,19,1,True,38
19,11,0.9907237477621258,False,39
19,19,0.7784057052523009,True,40
21,29,1,True,71
21,8,0.5211589433100379,False,44
13,21,-0.3797335983163461,True,43
29,8,-0.9871280713750222,True,72
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
9,24,1,True,55
24,8,-1.559902998912563,True,56
6,8,3.0940889623701517,True,6
48,11,0.9907237477621258,True,138
2,47,2.282216889252737,True,134
fitness=0.06563421719318166
MEMBER 136
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.3064440789456349
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,-0.056874500639332304
29,hidden,-0.24230320920301762
11,hidden,0.31214639413051626
18,hidden,-0.22056768747854516
64,hidden,0.052559437837711664
47,hidden,0.6954624102767906
18,hidden,0.06220821362586704
19,hidden,-0.15221292088415658
9,hidden,-0.17930080827463446
135,hidden,-0.20818247504279602
16,hidden,0.39555230893432913
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.7072782850893875,True,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,2.3101410107235862,True,7
4,9,0.06440847723331755,True,8
9,8,-1.1468114836782188,True,9
9,9,-0.39008446677564224,True,10
47,19,1,True,135
2,11,0.6447800032524287,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,-0.4024338947141006,False,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,True,199
1,16,1,True,31
16,13,-0.4024338947141006,True,32
4,18,1,True,36
18,9,-0.630792161431351,True,37
2,19,1,True,38
19,11,0.9907237477621258,True,39
19,19,-2.0626190803831177,True,40
21,29,1,True,71
21,8,0.5211589433100379,True,44
13,21,-0.3797335983163461,True,43
11,9,-1.1382911585585842,False,241
11,135,1,True,498
135,9,-0.5876378449632809,True,499
21,21,-1.3131012238712334,True,53
18,18,-1.8064827479093075,True,54
29,8,-1.0250744373920255,True,72
6,8,3.0940889623701517,True,6
2,47,1,True,134
fitness=0.07167565097430702
MEMBER 137
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.13265517287764356
11,hidden,-0.20103320276746778
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,-0.056874500639332304
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,0.052559437837711664
47,hidden,0.6256770565668769
18,hidden,0.06220821362586704
19,hidden,-0.13491585421537464
9,hidden,-0.17930080827463446
135,hidden,-0.20818247504279602
122,hidden,-0.09542564945110794
173,hidden,0.19446438831003046
9,hidden,0.4561431739782675
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-1.030512789177234,False,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,0.11722342502998728,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,False,199
4,18,1,True,36
18,9,-0.630792161431351,True,37
2,19,1,True,38
19,11,0.1737479113038587,True,39
19,19,-2.0626190803831177,True,40
173,135,1,True,691
21,29,1,True,71
21,8,0.6904492944224061,True,44
11,173,1,True,690
13,21,1.1461586139247728,True,43
11,9,-1.1382911585585842,False,241
11,135,1,False,498
135,9,-1.1382911585585842,True,499
135,135,0.03442231431480814,True,692
21,21,-1.3131012238712334,True,53
18,18,-1.8064827479093075,True,54
29,8,-0.9871280713750222,True,72
6,8,3.0940889623701517,True,6
64,122,1,True,443
122,9,1,True,444
2,47,2.282216889252737,True,134
fitness=0.06852166217186265
MEMBER 138
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.022790551535448234
11,hidden,-0.77679905176036
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,-0.11817100832205907
47,hidden,0.6256770565668769
18,hidden,0.06220821362586704
19,hidden,-0.10594866333854677
18,hidden,0.22735166547686272
79,hidden,0.6453600235956697
122,hidden,-0.25993163143577924
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1.1389543280251115,True,198
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.3275460749433392,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1.0726993655950687,True,20
13,8,0.032671693286720316,True,21
13,13,-1.168731000999425,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,False,199
18,9,0.06444089093942673,True,37
4,18,1,True,36
2,47,1,False,134
2,19,1,True,38
19,11,1,True,39
19,19,-2.526469158519859,True,40
21,29,1,True,71
21,8,0.5211589433100379,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.42726032984641515,True,72
21,21,-1.3131012238712334,True,53
18,18,-1.8064827479093075,True,54
79,47,1,True,265
6,8,3.2059166588493255,True,6
64,122,1,True,443
122,9,1,True,444
2,79,1,True,264
fitness=0.06876182811104244
MEMBER 139
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,0.4410007398197561
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.31016169754122214
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,0.3702596682315904
47,hidden,0.6256770565668769
18,hidden,-0.3425629094692487
19,hidden,-0.15221292088415658
29,hidden,-0.9034887558919561
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1.1389543280251115,True,198
7,8,2.3101410107235862,True,7
4,9,0.1677450807479468,True,8
9,8,-1.3275460749433392,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1.6360204556284963,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
1,13,1.0726993655950687,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,True,199
4,18,1,True,36
18,9,-0.630792161431351,True,37
2,19,1,True,38
19,11,1,True,39
19,19,-2.526469158519859,True,40
21,29,1,True,71
21,8,0.5211589433100379,False,44
13,21,-0.3797335983163461,True,43
29,8,0.5211589433100379,True,72
21,21,-1.3131012238712334,True,53
18,18,-1.8064827479093075,True,54
6,8,3.2059166588493255,True,6
2,47,1,True,134
fitness=0.07259088945605532
MEMBER 140
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.5002738871336097
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.3325275990527937
19,hidden,0.32668151188412253
29,hidden,-0.24230320920301762
11,hidden,0.3884708009533405
18,hidden,-0.22056768747854516
64,hidden,0.3702596682315904
47,hidden,0.6256770565668769
18,hidden,-0.3425629094692487
19,hidden,-0.15221292088415658
48,hidden,0.2516442055014253
37,hidden,0.19898436394905028
32,hidden,-0.09229840939758593
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,0.7072782850893875,True,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,2.3101410107235862,True,7
4,9,0.06440847723331755,True,8
9,8,0.6062380104487344,True,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,0.6447800032524287,True,14
11,8,0.1330316951735277,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.14073839168924815,True,81
13,32,1,True,82
32,21,-0.3797335983163461,True,83
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-1.1188230270464792,True,156
64,9,0.6453805234792005,True,199
37,8,0.04526880003581801,True,101
29,37,1,True,100
18,9,-0.630792161431351,True,37
2,19,1,True,38
19,11,1,True,39
19,19,0.7784057052523009,True,40
21,29,1,True,71
21,8,0.032671693286720316,True,44
48,48,-0.6399793221566907,True,174
13,21,-0.3797335983163461,False,43
29,8,0.04526880003581801,False,72
21,21,-1.3131012238712334,True,53
18,18,-1.8064827479093075,True,54
19,48,1,True,137
6,8,3.7566959472874446,True,6
48,11,1,True,138
2,47,1.8142385137365682,True,134
4,18,1,True,36
fitness=0.07342159325980106
MEMBER 141
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5676604955417707
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,0.32668151188412253
29,hidden,-0.3078711207380119
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,0.23414357650733653
47,hidden,0.6256770565668769
18,hidden,-0.3425629094692487
19,hidden,-0.15221292088415658
79,hidden,0.0016308449071732532
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,2.3101410107235862,True,7
4,9,0.06440847723331755,True,8
9,8,-1.3275460749433392,True,9
9,9,-0.20003150001302128,True,10
79,47,1,True,265
47,19,1,True,135
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.8390776566034303,True,16
29,29,-0.14073839168924815,True,81
1,13,1,True,20
13,8,0.032671693286720316,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,True,199
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
19,19,-2.0626190803831177,True,40
21,29,1,True,71
21,8,0.6904492944224061,True,44
13,21,-0.3797335983163461,True,43
29,8,-0.581622194047902,True,72
21,21,-1.2129857825830148,True,53
18,18,-1.8064827479093075,True,54
2,79,1,True,264
6,8,4.480299749147227,True,6
2,47,1,False,134
fitness=0.07790820576832842
MEMBER 142
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.05273285763129687
11,hidden,-0.022790551535448234
11,hidden,-0.424884385366985
9,hidden,-0.6649456182429798
21,hidden,-0.5895218379797511
19,hidden,0.6301199666244851
29,hidden,-0.24230320920301762
11,hidden,0.06020002611817091
18,hidden,-0.22056768747854516
64,hidden,0.3702596682315904
47,hidden,0.6256770565668769
18,hidden,0.06220821362586704
19,hidden,-0.15221292088415658
122,hidden,0.2908528792385681
18,hidden,-0.155449877717033
24,hidden,0.20989413945305135
1,8,0.06589628059124136,True,1
2,8,0.1330316951735277,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
18,64,1,True,198
7,8,1.277637090787093,True,7
4,9,1,True,8
9,8,-1.030512789177234,False,9
9,9,-1.1867871903635498,True,10
47,19,1,True,135
2,11,1,True,14
11,8,0.4908841353760682,True,15
11,11,-0.9801305315129815,True,16
29,29,-0.8441177240114507,True,81
1,13,1,True,20
13,8,0.06589628059124136,True,21
13,13,-1.6429455798742467,True,22
64,64,-0.8608705519647946,True,356
47,47,-0.7491636930283551,True,156
64,9,1,False,199
4,18,1,True,36
